"guid","id","map","zoneId","areaId","spawnMask","phaseMask","modelid","equipment_id","position_x","position_y","position_z","orientation","spawntimesecs","wander_distance","currentwaypoint","curhealth","curmana","MovementType","npcflag","unit_flags","dynamicflags","ScriptName","VerifiedBuild"
"2000031","155031","1","0","0","1","2","0","0","16239.1","16320.6","20.8569","0.798316","900","0","0","10000","10000","0","0","0","0",,"0"
"2000032","155032","1","0","0","1","2","0","0","16219.6","16327","20.9244","5.88121","900","0","0","10000","10000","0","0","0","0",,"0"
"2000033","155033","1","0","0","1","2","0","0","16216.9","16279.8","20.9238","0.583694","900","0","0","10000","10000","0","0","0","0",,"0"
"2000034","155034","1","0","0","1","2","0","0","16226.3","16316.7","20.846","5.46495","900","0","0","10000","10000","0","0","0","0",,"0"
"2000035","155035","1","0","0","1","2","0","0","16233.2","16306.9","29.262","2.98152","900","0","0","10000","10000","0","0","0","0",,"0"
"2000036","155036","1","0","0","1","2","0","0","16202.3","16255.9","21.1605","6.04865","900","0","0","10000","10000","0","0","0","0",,"0"
"2000037","155037","1","0","0","1","2","0","0","16228.2","16316.2","29.2624","5.34464","900","0","0","10000","10000","0","0","0","0",,"0"
"2000038","155038","1","0","0","1","2","18189","0","16231.3","16316","20.8453","4.64172","900","0","0","10000","10000","0","0","0","0",,"0"
"2000039","155039","1","0","0","1","2","25783","0","16229.7","16309.6","20.8505","6.20203","900","0","0","10000","10000","0","0","0","0",,"0"
"2000040","155040","1","0","0","1","2","25459","0","16229.5","16306.1","20.8577","6.17104","900","0","0","10000","10000","0","0","0","0",,"0"
"2000041","155041","1","0","0","1","2","21419","0","16229.1","16302.6","20.8606","6.20203","900","0","0","10000","10000","0","0","0","0",,"0"
"2000042","155042","1","0","0","1","2","0","0","16218.5","16285","13.1752","6.18282","900","0","0","10000","10000","0","0","0","0",,"0"
"2000043","155043","1","0","0","1","2","0","0","16231.3","16278.4","20.9189","2.24711","900","0","0","10000","10000","0","0","0","0",,"0"
"2000044","155044","1","0","0","1","2","0","0","16218.3","16262","13.4857","0.016356","900","0","0","10000","10000","0","0","0","0",,"0"
