"entry","difficulty_entry_1","difficulty_entry_2","difficulty_entry_3","KillCredit1","KillCredit2","modelid1","modelid2","modelid3","modelid4","name","subname","IconName","gossip_menu_id","minlevel","maxlevel","exp","faction_A","faction_H","npcflag","speed_walk","speed_run","scale","rank","mindmg","maxdmg","dmgschool","attackpower","dmg_multiplier","baseattacktime","rangeattacktime","unit_class","unit_flags","unit_flags2","dynamicflags","family","trainer_type","trainer_spell","trainer_class","trainer_race","minrangedmg","maxrangedmg","rangedattackpower","type","type_flags","lootid","pickpocketloot","skinloot","resistance1","resistance2","resistance3","resistance4","resistance5","resistance6","spell1","spell2","spell3","spell4","spell5","spell6","spell7","spell8","PetSpellDataId","VehicleId","mingold","maxgold","AIName","MovementType","InhabitType","HoverHeight","Health_mod","Mana_mod","Armor_mod","RacialLeader","questItem1","questItem2","questItem3","questItem4","questItem5","questItem6","movementId","RegenHealth","equipment_id","mechanic_immune_mask","flags_extra","ScriptName","WDBVerified"
"45356","0","0","0","0","0","4588","0","0","0","Earth Totem","\0","\0","0","1","1","2","35","35","0","1.1","1.14286","1","0","1","2","0","0","1","2000","2000","1","0","2048","0","0","0","0","0","0","1","2","0","11","1048576","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0",,"0"
"45357","0","0","0","0","0","4590","0","0","0","Air Totem","\0","\0","0","1","1","2","35","35","0","1.1","1.14286","1","0","1","2","0","0","1","2000","2000","1","0","2048","0","0","0","0","0","0","1","2","0","11","1048576","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0",,"0"
"45366","0","0","0","0","0","4587","0","0","0","Cleansing Totem","\0","\0","0","1","1","2","35","35","0","1.1","1.14286","1","0","1","2","0","0","1","2000","2000","1","0","2048","0","0","0","0","0","0","1","2","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","0.05","1","1","0","0","0","0","0","0","0","0","1","0","0","0",,"0"
"45531","0","0","0","0","0","11686","0","0","0","[DND] Leader Gathered Bunny","\0","\0","0","1","1","2","35","35","0","1.1","1.14286","1","0","1","2","0","0","1","2000","2000","1","0","2048","0","0","0","0","0","0","1","2","0","10","1048576","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0",,"0"
"46010","0","0","0","0","0","17830","0","0","0","Catherine Jones","Reagent",,"0","83","83","2","35","35","4225","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","1653","0","0",,"0"
"46011","0","0","0","0","0","22959","0","0","0","Elixir","Elixir",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","1653","0","0",,"0"
"46012","0","0","0","0","0","22959","0","0","0","Food and Drink","80lvl",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","1653","0","0",,"0"
"46013","0","0","0","0","0","22959","0","0","0","Potions","Potions",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","1653","0","0",,"0"
"46014","0","0","0","0","0","22959","0","0","0","Flask","Flask",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","1653","0","0",,"0"
"46015","0","0","0","0","0","22959","0","0","0","Scroll","Scroll",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","1653","0","0",,"0"
"46016","0","0","0","0","0","22959","0","0","0","Enchancement","80 Level",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","1653","0","0",,"0"
"46017","0","0","0","0","0","22959","0","0","0","Bandage","Bandage",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","1653","0","0",,"0"
"46018","0","0","0","0","0","26866","0","0","0","Warlock-Druid","Glyph",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","711","0","0",,"0"
"46019","0","0","0","0","0","26866","0","0","0","Shaman-Mage","Glyph",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","711","0","0",,"0"
"46020","0","0","0","0","0","26866","0","0","0","Priest-Death Knight","Glyph",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","711","0","0",,"0"
"46021","0","0","0","0","0","26866","0","0","0","Hunter-Rogue","Glyph",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","711","0","0",,"0"
"46022","0","0","0","0","0","26866","0","0","0","Warrior-Paladin","Glyph",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","711","0","0",,"0"
"46023","0","0","0","0","0","27153","0","0","0","Megfanor","Arena Season 8",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","1","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","4311","0","0",,"0"
"46024","0","0","0","0","0","26840","0","0","0","Amber-Shaper Un'sok","Tier 10 Sets",,"0","83","83","2","35","35","4224","1.1","1.14286","0.95","2","208","309","0","176","1","2000","2000","1","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","4201","0","0",,"0"
"46025","0","0","0","0","0","30472","0","0","0","Primalist Lebrimor","Vanity pets",,"0","83","83","2","35","35","4224","1.1","1.14286","0.8","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","2033","0","0",,"0"
"46026","0","0","0","0","0","27153","0","0","0","Miralion the Unclean","World Mount",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","1","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","4311","0","0",,"0"
"46027","0","0","0","0","0","22973","0","0","0","Shirt-Tabard","Armor",,"0","83","83","2","35","35","4224","1.1","1.14286","1.2","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","916","0","0",,"0"
"46028","0","0","0","0","0","26191","0","0","0","Cloack","Armor 80 Level",,"0","83","83","2","35","35","4224","1.1","1.14286","1.1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","991","0","0",,"0"
"46029","0","0","0","0","0","26190","0","0","0","Shield","Armor",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","991","0","0",,"0"
"46030","0","0","0","0","0","26367","0","0","0","Libram-Idol-Totem-Sigils","Armor relic",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","321","0","0",,"0"
"46031","0","0","0","0","0","30471","0","0","0","Off Hand Frills","Armor",,"0","83","83","2","35","35","4224","1.1","1.14286","0.8","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","2033","0","0",,"0"
"46032","0","0","0","0","0","30200","0","0","0","Necklace","Jewelery",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","4194","0","0",,"0"
"46033","0","0","0","0","0","28878","0","0","0","Ring","Jewelery",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","796","0","0",,"0"
"46034","0","0","0","0","0","28637","0","0","0","Trinket","Jewelery",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","1897","0","0",,"0"
"46035","0","0","0","0","0","30766","0","0","0","Trinket","Jewelery 277-284",,"0","83","83","2","35","35","4224","1.1","1.14286","1.1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","2282","0","0",,"0"
"46036","0","0","0","0","0","30193","0","0","0","Arrow-Bullet","Projective",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","4307","0","0",,"0"
"46037","0","0","0","0","0","30193","0","0","0","Bag","Container",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","4307","0","0",,"0"
"46038","0","0","0","0","0","30193","0","0","0","Professional Bag","Container",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","4307","0","0",,"0"
"46039","0","0","0","0","0","30193","0","0","0","Ammo Quiver","Container",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","4307","0","0",,"0"
"46040","0","0","0","0","0","30193","0","0","0","Keys","Key",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","4307","0","0",,"0"
"46041","0","0","0","0","0","22931","0","0","0","Simple-Prismatic","Gemstone",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","1500","1500","4","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","1973","0","0",,"0"
"46042","0","0","0","0","0","22931","0","0","0","META","Gemstone",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","1500","1500","4","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","1973","0","0",,"0"
"46043","0","0","0","0","0","22931","0","0","0","ORANGE","Gemstone",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","1500","1500","4","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","1973","0","0",,"0"
"46044","0","0","0","0","0","22931","0","0","0","GREEN","Gemstone",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","1500","1500","4","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","1973","0","0",,"0"
"46045","0","0","0","0","0","22931","0","0","0","PURPLE","Gemstone",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","1500","1500","4","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","1973","0","0",,"0"
"46046","0","0","0","0","0","22931","0","0","0","YELLOW","Gemstone",,"0","83","83","2","35","35","4224","1.1","1.14286","1","2","208","309","0","176","1","1500","1500","4","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","1973","0","0",,"0"
